Siren;Responsable;Adresse;Code_Postal;Ville;NAF;TypeCIL;Portee;Locations;Adress generated;Latitude;Longitude;name;description
;MAIRIE DE SAINT NIZIER DU MOUCHEROTTE;62 ALLEE DU VALLON ;38250;SAINT NIZIER DU MOUCHEROTTE;;;Générale;62 ALLEE DU VALLON  38250 SAINT NIZIER DU MOUCHEROTTE;62 ALLEE DU VALLON  38250 SAINT NIZIER DU MOUCHEROTTE;45.169222;5.629502;MAIRIE DE SAINT NIZIER DU MOUCHEROTTE;SIREN :  | NAF :  |Portée : Générale
437924707;GIE DES ADASEA DE FRANCE;410 AVENUE MARCELIN BERTHELOT ;38000;GRENOBLE;913E Autres organisations associatives;;Etendue;410 AVENUE MARCELIN BERTHELOT  38000 GRENOBLE;410 AVENUE MARCELIN BERTHELOT  38000 GRENOBLE;45.174763;5.731881;GIE DES ADASEA DE FRANCE;SIREN : 437924707 | NAF : 913E Autres organisations associatives |Portée : Etendue
449427590;SESAME AUTISME DAUPHINE SAVOIE;2457 RTE DE MEYLAN ;38330;BIVIERS;851A Activités pour la santé humaine;;Générale;2457 RTE DE MEYLAN  38330 BIVIERS;2457 RTE DE MEYLAN  38330 BIVIERS;45.242619;5.812093;SESAME AUTISME DAUPHINE SAVOIE;SIREN : 449427590 | NAF : 851A Activités pour la santé humaine |Portée : Générale
450211990;ETUDE CESSAC-MEYRIGNAC;14 AVENUE LEON VACHER ;19260;TREIGNAC;741A Activités juridiques, comptables et de conseil de gestion;;Générale;14 AVENUE LEON VACHER  19260 TREIGNAC;14 AVENUE LEON VACHER  19260 TREIGNAC;45.535266;1.791064;ETUDE CESSAC-MEYRIGNAC;SIREN : 450211990 | NAF : 741A Activités juridiques, comptables et de conseil de gestion |Portée : Générale
266900133;CENTRE HOSPITALIER DE GIVORS;9 AVENUE DU PROFESSEUR FLEMING ;69700;GIVORS;8610Z Activités hospitalières;;Etendue;9 AVENUE DU PROFESSEUR FLEMING  69700 GIVORS;9 AVENUE DU PROFESSEUR FLEMING  69700 GIVORS;45.59932;4.766396;CENTRE HOSPITALIER DE GIVORS;SIREN : 266900133 | NAF : 8610Z Activités hospitalières |Portée : Etendue
960505527;SCIC HABITAT RHONE ALPES - AGENCE LYON;84 BDVIVIER MERLE ;69003;LYON;702A Location de biens immobiliers;;Etendue;84 BDVIVIER MERLE  69003 LYON;84 BDVIVIER MERLE  69003 LYON;45.755125;4.858782;SCIC HABITAT RHONE ALPES - AGENCE LYON;SIREN : 960505527 | NAF : 702A Location de biens immobiliers |Portée : Etendue
936050012;SCIC HABITAT AUVERGNE ET BOURDONNAIS;3 RUE PIERRE BESSET ;63000;CLERMONT FERRAND;702A Location de biens immobiliers;;Etendue;3 RUE PIERRE BESSET  63000 CLERMONT FERRAND;3 RUE PIERRE BESSET  63000 CLERMONT FERRAND;45.781394;3.076372;SCIC HABITAT AUVERGNE ET BOURDONNAIS;SIREN : 936050012 | NAF : 702A Location de biens immobiliers |Portée : Etendue
871200556;CLINIQUE DE LA PLAINE;123 BOULEVARD ETIENNE CLEMENTEL ;63100;CLERMONT FERRAND;8610Z Activités hospitalières;;Etendue;123 BOULEVARD ETIENNE CLEMENTEL  63100 CLERMONT FERRAND;123 BOULEVARD ETIENNE CLEMENTEL  63100 CLERMONT FERRAND;45.802268;3.110681;CLINIQUE DE LA PLAINE;SIREN : 871200556 | NAF : 8610Z Activités hospitalières |Portée : Etendue
950060657;UNISYLVA;44 AVENUE DE LA LIBERATION ;87000;LIMOGES;515E Commerce de gros de produits intermédiaires non agricoles;;Générale;44 AVENUE DE LA LIBERATION  87000 LIMOGES;44 AVENUE DE LA LIBERATION  87000 LIMOGES;45.833966;1.258442;UNISYLVA;SIREN : 950060657 | NAF : 515E Commerce de gros de produits intermédiaires non agricoles |Portée : Générale
781327119;SCP GIBEAU & GIBOIN;23 AVENUE GAMBETTA BP 30121;17306;ROCHEFORT;741A Activités juridiques, comptables et de conseil de gestion;;Générale;23 AVENUE GAMBETTA BP 30121 17306 ROCHEFORT;23 AVENUE GAMBETTA BP 30121 17306 ROCHEFORT;45.936698;-0.961697;SCP GIBEAU & GIBOIN;SIREN : 781327119 | NAF : 741A Activités juridiques, comptables et de conseil de gestion |Portée : Générale
319618138;COFORET;ROUTE DE LYON ;69870;LAMURE SUR AZERGUES;4673A Autres commerces de gros spécialisés;;Générale;ROUTE DE LYON  69870 LAMURE SUR AZERGUES;ROUTE DE LYON  69870 LAMURE SUR AZERGUES;46.063396;4.491787;COFORET;SIREN : 319618138 | NAF : 4673A Autres commerces de gros spécialisés |Portée : Générale
389316290;GIE EURODEM;CHABAN DE CHAURAY ;79084;NIORT CEDEX 9;748K Services divers fournis principalement aux entreprises;;Etendue;CHABAN DE CHAURAY  79084 NIORT CEDEX 9;CHABAN DE CHAURAY  79084 NIORT CEDEX 9;46.327373;-0.418931;GIE EURODEM;SIREN : 389316290 | NAF : 748K Services divers fournis principalement aux entreprises |Portée : Etendue
542073580;MAAF ASSURANCES SA;CHABAN DE CHAURAY ;79036;NIORT CEDEX 9;660A Assurance;;Etendue;CHABAN DE CHAURAY  79036 NIORT CEDEX 9;CHABAN DE CHAURAY  79036 NIORT CEDEX 9;46.327373;-0.418931;MAAF ASSURANCES SA;SIREN : 542073580 | NAF : 660A Assurance |Portée : Etendue
781423280;MUTUELLE ASSURANCE ARTISANALE DE FRANCE;CHABAN DE CHAURAY ;79036;NIORT CEDEX 09;660E Assurance;;Etendue;CHABAN DE CHAURAY  79036 NIORT CEDEX 09;CHABAN DE CHAURAY  79036 NIORT CEDEX 09;46.327373;-0.418931;MUTUELLE ASSURANCE ARTISANALE DE FRANCE;SIREN : 781423280 | NAF : 660E Assurance |Portée : Etendue
392735171;GIE EURO GESTION SANTE;CHABAN DE CHAURAY ;79030;NIORT CEDEX;8299Z Activités de soutien aux entreprises n.c.a.;;Etendue;CHABAN DE CHAURAY  79030 NIORT CEDEX;CHABAN DE CHAURAY  79030 NIORT CEDEX;46.328474;-0.417614;GIE EURO GESTION SANTE;SIREN : 392735171 | NAF : 8299Z Activités de soutien aux entreprises n.c.a. |Portée : Etendue
389272295;GIE EUROPAC;CHABAN DE CHAURAY ;79080;NIORT CEDEX;8299Z Activités de soutien aux entreprises n.c.a.;;Etendue;CHABAN DE CHAURAY  79080 NIORT CEDEX;CHABAN DE CHAURAY  79080 NIORT CEDEX;46.328474;-0.417614;GIE EUROPAC;SIREN : 389272295 | NAF : 8299Z Activités de soutien aux entreprises n.c.a. |Portée : Etendue
389272030;GIE EUROPEX;CHABAN DE CHAURAY ;79083;NIORT CEDEX;8299Z Activités de soutien aux entreprises n.c.a.;;Etendue;CHABAN DE CHAURAY  79083 NIORT CEDEX;CHABAN DE CHAURAY  79083 NIORT CEDEX;46.328474;-0.417614;GIE EUROPEX;SIREN : 389272030 | NAF : 8299Z Activités de soutien aux entreprises n.c.a. |Portée : Etendue
337804819;MAAF VIE;CHAURAY ;79087;NIORT CEDEX 9;6511Z Assurance;;Etendue;CHAURAY  79087 NIORT CEDEX 9;CHAURAY  79087 NIORT CEDEX 9;46.335136;-0.428864;MAAF VIE;SIREN : 337804819 | NAF : 6511Z Assurance |Portée : Etendue
;ASSOCIATION POUR LE DEVELOPPEMENT DES COMPETENCES;CHAURAY ;79036;NIORT;;;Etendue;CHAURAY  79036 NIORT;CHAURAY  79036 NIORT;46.336066;-0.427223;ASSOCIATION POUR LE DEVELOPPEMENT DES COMPETENCES;SIREN :  | NAF :  |Portée : Etendue
389272139;GIE LOGISTIC;CHAURAY ;79082;NIORT CEDEX;748K Services divers fournis principalement aux entreprises;;Etendue;CHAURAY  79082 NIORT CEDEX;CHAURAY  79082 NIORT CEDEX;46.336066;-0.427223;GIE LOGISTIC;SIREN : 389272139 | NAF : 748K Services divers fournis principalement aux entreprises |Portée : Etendue
389272386;GROUPEMENT D'INTERET ECONOMIQUE RCDI;CHAURAY ;79085;NIORT;748K Services divers fournis principalement aux entreprises;;Etendue;CHAURAY  79085 NIORT;CHAURAY  79085 NIORT;46.336066;-0.427223;GROUPEMENT D'INTERET ECONOMIQUE RCDI;SIREN : 389272386 | NAF : 748K Services divers fournis principalement aux entreprises |Portée : Etendue
405164690;MAAF PREVENTION ET SECURITE;CHAURAY ;79086;NIORT;913E Autres organisations associatives;;Etendue;CHAURAY  79086 NIORT;CHAURAY  79086 NIORT;46.336066;-0.427223;MAAF PREVENTION ET SECURITE;SIREN : 405164690 | NAF : 913E Autres organisations associatives |Portée : Etendue
331542142;MAAF SANTE;CHAURAY ;79030;NIORT;660G Assurance;;Etendue;CHAURAY  79030 NIORT;CHAURAY  79030 NIORT;46.336066;-0.427223;MAAF SANTE;SIREN : 331542142 | NAF : 660G Assurance |Portée : Etendue
424097103;GROUPEMENT D'INTERET ECONOMIQUE ATLAS SERVICE ET DEVELOPPEMENT;RUE COPERNIC ;79180;CHAURAY;748K Services divers fournis principalement aux entreprises;;Etendue;RUE COPERNIC  79180 CHAURAY;RUE COPERNIC  79180 CHAURAY;46.339298;-0.397181;GROUPEMENT D'INTERET ECONOMIQUE ATLAS SERVICE ET DEVELOPPEMENT;SIREN : 424097103 | NAF : 748K Services divers fournis principalement aux entreprises |Portée : Etendue
316695469;LA LICORNE COMPAGNIE DE REASSURANCES;CHAURAY ;79180;CHAURAY;660F Assurance;;Etendue;CHAURAY  79180 CHAURAY;CHAURAY  79180 CHAURAY;46.341172;-0.38064;LA LICORNE COMPAGNIE DE REASSURANCES;SIREN : 316695469 | NAF : 660F Assurance |Portée : Etendue
403203805;GIE EUROTRESORERIE;CHABAN ;79180;CHAURAY;748K Services divers fournis principalement aux entreprises;;Etendue;CHABAN  79180 CHAURAY;CHABAN  79180 CHAURAY;46.344462;-0.403824;GIE EUROTRESORERIE;SIREN : 403203805 | NAF : 748K Services divers fournis principalement aux entreprises |Portée : Etendue
407499011;MAAF TELESURVEILLANCE;CHABAN ;79180;CHAURAY;746Z Enquêtes et sécurité;;Etendue;CHABAN  79180 CHAURAY;CHABAN  79180 CHAURAY;46.344462;-0.403824;MAAF TELESURVEILLANCE;SIREN : 407499011 | NAF : 746Z Enquêtes et sécurité |Portée : Etendue
435053350;NOVEA ASSURANCES;CHABAN ;79180;CHAURAY;660E Assurance;;Etendue;CHABAN  79180 CHAURAY;CHABAN  79180 CHAURAY;46.344462;-0.403824;NOVEA ASSURANCES;SIREN : 435053350 | NAF : 660E Assurance |Portée : Etendue
775188899;CAISSE PRIMAIRE D'ASSURANCE MALADIE DE L'INDRE;8 RUE JACQUES SADRON ;36000;CHATEAUROUX;753A Sécurité sociale obligatoire;;Générale;8 RUE JACQUES SADRON  36000 CHATEAUROUX;8 RUE JACQUES SADRON  36000 CHATEAUROUX;46.808219;1.688339;CAISSE PRIMAIRE D'ASSURANCE MALADIE DE L'INDRE;SIREN : 775188899 | NAF : 753A Sécurité sociale obligatoire |Portée : Générale
413419383;SDEL BERRY;ZONE INDUSTRIELLE LES NOYERS ;36150;VATAN;;;Etendue;ZONE INDUSTRIELLE LES NOYERS  36150 VATAN;ZONE INDUSTRIELLE LES NOYERS  36150 VATAN;47.080531;1.820556;SDEL BERRY;SIREN : 413419383 | NAF :  |Portée : Etendue
322576620;SCP GUILARD CONVERS ET PERE NOTAIRES ASSOCIES;7 BOULEVARD DE BROSSES BP 22753;21027;DIJON;741A Activités juridiques, comptables et de conseil de gestion;;Etendue;7 BOULEVARD DE BROSSES BP 22753 21027 DIJON;7 BOULEVARD DE BROSSES BP 22753 21027 DIJON;47.322047;5.04148;SCP GUILARD CONVERS ET PERE NOTAIRES ASSOCIES;SIREN : 322576620 | NAF : 741A Activités juridiques, comptables et de conseil de gestion |Portée : Etendue
333485191;HLM NOUVEAU LOGIS CENTRE LIMOUSIN;12 RUE DR HERPIN ;37000;TOURS CEDEX 1;702A Location de biens immobiliers;;Etendue;12 RUE DR HERPIN  37000 TOURS CEDEX 1;12 RUE DR HERPIN  37000 TOURS CEDEX 1;47.38885;0.698994;HLM NOUVEAU LOGIS CENTRE LIMOUSIN;SIREN : 333485191 | NAF : 702A Location de biens immobiliers |Portée : Etendue
405265521;NEW ASSOCIATES;470 RUE HENRI POTEZ BP 60112;37210;PARCAY-MESLAY;8030Z Activités d'enquête;;Générale;470 RUE HENRI POTEZ BP 60112 37210 PARCAY-MESLAY;470 RUE HENRI POTEZ BP 60112 37210 PARCAY-MESLAY;47.44142;0.745623;NEW ASSOCIATES;SIREN : 405265521 | NAF : 8030Z Activités d'enquête |Portée : Générale
72200843;PEPINIERES LEVAVASSEUR;RD 347 BP 47 LES LANDES;49800;BRAIN SUR L'AUTHION;011D Culture;;Générale;RD 347 BP 47 LES LANDES 49800 BRAIN SUR L'AUTHION;RD 347 BP 47 LES LANDES 49800 BRAIN SUR L'AUTHION;47.467327;-0.441016;PEPINIERES LEVAVASSEUR;SIREN : 72200843 | NAF : 011D Culture |Portée : Générale
391827441;ALAIN HEME DE LACOTTE - NOTAIRE;3 RUE CHARLES DODUN ;41190;HERBAULT;741A Activités juridiques, comptables et de conseil de gestion;;Générale;3 RUE CHARLES DODUN  41190 HERBAULT;3 RUE CHARLES DODUN  41190 HERBAULT;47.605437;1.137704;ALAIN HEME DE LACOTTE - NOTAIRE;SIREN : 391827441 | NAF : 741A Activités juridiques, comptables et de conseil de gestion |Portée : Générale
316979236;ALAIN PLEAU NOTAIRE;52 RUE DE PICARDIE ;45160;OLIVET;741A Activités juridiques, comptables et de conseil de gestion;;Etendue;52 RUE DE PICARDIE  45160 OLIVET;52 RUE DE PICARDIE  45160 OLIVET;47.843091;1.922099;ALAIN PLEAU NOTAIRE;SIREN : 316979236 | NAF : 741A Activités juridiques, comptables et de conseil de gestion |Portée : Etendue
716120027;SOCER;PLACE SHEURER KESTNER ;68000;COLMAR;921J Activités cinématographiques et vidéo;;Générale;PLACE SHEURER KESTNER  68000 COLMAR;PLACE SHEURER KESTNER  68000 COLMAR;48.082377;7.357121;SOCER;SIREN : 716120027 | NAF : 921J Activités cinématographiques et vidéo |Portée : Générale
778986679;association caroline binder;10 CHEMIN DES CONFINS ;68124;LOGELBACH;8790A Autres activités d'hébergement social;;Générale;10 CHEMIN DES CONFINS  68124 LOGELBACH;10 CHEMIN DES CONFINS  68124 LOGELBACH;48.082948;7.323465;association caroline binder;SIREN : 778986679 | NAF : 8790A Autres activités d'hébergement social |Portée : Générale
332005099;MAITRE JEAN BURDLOFF - NOTAIRE;3 RUE DU STADE ;68040;INGERSHEIM;741A Activités juridiques, comptables et de conseil de gestion;;Etendue;3 RUE DU STADE  68040 INGERSHEIM;3 RUE DU STADE  68040 INGERSHEIM;48.095158;7.304421;MAITRE JEAN BURDLOFF - NOTAIRE;SIREN : 332005099 | NAF : 741A Activités juridiques, comptables et de conseil de gestion |Portée : Etendue
193509361;UNIVERSITE DE RENNES 1;2 RUE DU THABOR CS 46510;35065;RENNES;8542Z Enseignement supérieur et post-secondaire non supérieur;;Générale;2 RUE DU THABOR CS 46510 35065 RENNES;2 RUE DU THABOR CS 46510 35065 RENNES;48.117266;-1.677793;UNIVERSITE DE RENNES 1;SIREN : 193509361 | NAF : 8542Z Enseignement supérieur et post-secondaire non supérieur |Portée : Générale
528904691;SDEL VOSGES;12 CHEMIN DE LA MARE AUX FEES ;88000;CHANTRAINE;4321B Travaux d'installation électrique, plomberie et autres travaux d'installation;;Générale;12 CHEMIN DE LA MARE AUX FEES  88000 CHANTRAINE;12 CHEMIN DE LA MARE AUX FEES  88000 CHANTRAINE;48.174235;6.425824;SDEL VOSGES;SIREN : 528904691 | NAF : 4321B Travaux d'installation électrique, plomberie et autres travaux d'installation |Portée : Générale
305850750;VOSGESMATIN.FR;40 QUAI DES BONS ENFANTS ;88000;EPINAL;221C Edition;;Générale;40 QUAI DES BONS ENFANTS  88000 EPINAL;40 QUAI DES BONS ENFANTS  88000 EPINAL;48.174411;6.445306;VOSGESMATIN.FR;SIREN : 305850750 | NAF : 221C Edition |Portée : Générale
383419611;FORETS ET BOIS DE L'EST;17 RUE ANDRE VITU ;88026;EPINAL CEDEX;0220Z Exploitation forestière;;Générale;17 RUE ANDRE VITU  88026 EPINAL CEDEX;17 RUE ANDRE VITU  88026 EPINAL CEDEX;48.177504;6.468589;FORETS ET BOIS DE L'EST;SIREN : 383419611 | NAF : 0220Z Exploitation forestière |Portée : Générale
191010602;UNIVERSITE DE TECHNOLOGIE DE TROYES;12 RUE MARIE CURIE BP 2060 ;10000;TROYES;803Z Enseignement supérieur;;Générale;12 RUE MARIE CURIE BP 2060  10000 TROYES;12 RUE MARIE CURIE BP 2060  10000 TROYES;48.297345;4.074401;UNIVERSITE DE TECHNOLOGIE DE TROYES;SIREN : 191010602 | NAF : 803Z Enseignement supérieur |Portée : Générale
333613693;NOUVEAU LOGIS DE L'EST;2 RUE ADOLPHE SEYBOTH ;67000;STRASBOURG;702A Location de biens immobiliers;;Etendue;2 RUE ADOLPHE SEYBOTH  67000 STRASBOURG;2 RUE ADOLPHE SEYBOTH  67000 STRASBOURG;48.581604;7.739311;NOUVEAU LOGIS DE L'EST;SIREN : 333613693 | NAF : 702A Location de biens immobiliers |Portée : Etendue
392685228;OGEC NOTRE DAME ST SIGISBERT;19 COURS LEOPOLD ;54042;NANCY CEDEX;802A Enseignement secondaire;;Générale;19 COURS LEOPOLD  54042 NANCY CEDEX;19 COURS LEOPOLD  54042 NANCY CEDEX;48.695188;6.175239;OGEC NOTRE DAME ST SIGISBERT;SIREN : 392685228 | NAF : 802A Enseignement secondaire |Portée : Générale
408214575;COVIDIEN FRANCE SAS;2 RUE DENIS DIDEROT LA CLEF DE SAINT PIERRE;78990;ELANCOURT;514N Commerce de gros de biens de consommation non alimentaires;;Générale;2 RUE DENIS DIDEROT LA CLEF DE SAINT PIERRE 78990 ELANCOURT;2 RUE DENIS DIDEROT LA CLEF DE SAINT PIERRE 78990 ELANCOURT;48.782907;1.960077;COVIDIEN FRANCE SAS;SIREN : 408214575 | NAF : 514N Commerce de gros de biens de consommation non alimentaires |Portée : Générale
